********************
superclass::  instrument
********************
scope::  generic
name::   osiris
type::  assembly_list
***************
scope:: generic
name:: primary_fpath
type:: real
rank:: 0
value:: 34.0
***************
scope:: generic
name:: maximum_fpath
type:: real
rank:: 0
value:: 36.00
****************
scope:: specific
name:: sample
type:: pointer
rank:: 0
****************
scope:: specific
name:: vanadium
type:: pointer
rank:: 0
****************
scope:: specific
name:: abs_poly
type:: pointer
rank:: 0
****************
scope:: specific
name:: beam
type:: pointer
rank:: 0


